word,frequency
"day!!!!!!!


I",1
"box.

I",1
liimb,1
accces.,1
SUMMER,1
CASS,1
STREET:,1
Insane,1
846,1
"02115.

Wake",1
"Wu,",1
"Council,",1
citizens.,1
"properly.

I",1
0,1
"broken,Trash",1
blacktop,1
brick?,1
Net,1
Broken.,1
willing,1
Neighborhood,1
net.,1
million,1
Address,1
Armandine,1
"'Yes',",1
[Carpet],1
[Carpet,1
sections,1
duct,1
barrels],1
Fast,1
[GMC],1
[KCK737],1
limousine,1
[4NDP,1
89],1
27th.,1
much!,1
[VOLKSWAGEN],1
[6WD133],1
here;,1
batteried,1
dead;,1
curb;,1
[SAAB],1
[2XLT95],1
month.The,1
[975XJW],1
Excessive,1
"AM

Suffolk",1
scraping,1
sheet,1
50dB,1
earplugs/fan/pillow,1
Boxes,1
~640,1
surrouding,1
hers.,1
Gross,1
"濫,",1
stagnant,1
bullding,1
(39,1
ave).,1
geting,1
recyclable's,1
it--which,1
came.,1
officials.,1
BagBarrelBundles],1
Brush,1
"""One",1
"Way""",1
Way],1
852,1
"door,",1
open.,1
fully,1
Media,1
diaper,1
daycare.,1
112,1
chittick,1
grills,1
Placed,1
affective.,1
slide.,1
floods,1
investigate.,1
Ground,1
Employees,1
pipe.,1
hurt.,1
(for,1
birds).,1
causes,1
enforced).,1
relax,1
bench?,1
appearance,1
"littering,",1
bed!,1
Vomit,1
pickup?,1
Desperate,1
McConnell,1
basis?,1
(unusable),1
896,1
legal?,1
suspect,1
[Recycle,1
it],1
Decal.,1
Malcolm,1
"No,",1
[Trees,1
[Malcolm,1
Park],1
BagBundles],1
second.,1
"
One",1
barely,1
Due,1
patches,1
assigned,1
paving,1
completed.,1
"morning,",1
67,1
Griggs,1
Brainard,1
tonight.,1
ward,1
"parking""",1
present.,1
sizes,1
emerged,1
rested,1
climb,1
Frequently,1
counted,1
sighting.,1
[It,1
missed.],1
[window,1
shade],1
[entire,1
block],1
rat.,1
"
Our",1
426.,1
Significant,1
presence,1
repair!,1
[Todisco],1
[Bus],1
[Eastern,1
bus],1
[Yellow],1
KFT,1
4946,1
[Ross,1
pl],1
(seen,1
They've,1
minutos,1
Parkin,1
constrction,1
backhoe,1
[trailer,1
backhoe],1
[Vining,1
REGISTRATION,1
598,1
GC2,1
ladders,1
mins+,1
50-7767,1
Charter,1
JFB,1
6793,1
Seapoint,1
request!!,1
resident-only,1
ADDRESS.,1
TONS,1
enforce!!,1
Heavily,1
wooded,1
roofs.,1
addition,1
waking,1
scaring,1
pets.,1
98,1
Gladstone,1
Diesel,1
running.,1
crew.,1
Engine,1
abutters,1
Difficult,1
Rav,1
chevy,1
SUV],1
(12:30,1
am),1
Birmingham,1
parkway,1
Frankfort,1
Porter,1
6/28/22.,1
379,1
travel,1
perpendicular,1
[Alston,1
[C],1
Gilday,1
"Harrison,",1
pallets,1
Maroon,1
Sutton,1
"illegally,",1
"usual,",1
"lane,",1
https://seeclickfix.com/issues/12762636],1
Moving,1
[parked,1
airport],1
Handicapped,1
tom,1
english's.,1
3hrs,1
preschool,1
Constitutent,1
"[Blue,",1
Quality,1
Shipping,1
Transport,1
[phone]],1
[V54448],1
caused,1
Camry,1
"

License",1
BC-5004.,1
"
Multiple",1
revving,1
(truly,1
screeching,1
noise),1
Drapers,1
Lane.,1
occurs,1
Vejantes,1
machinery.,1
Wrong,1
Lease,1
VW,1
2DBA59.,1
50+,1
894,1
building!,1
cherry,1
blossoms,1
Please!,1
@BostonCityCouncil,1
blighted,1
restored,1
visual,1
standards.,1
blight,1
"Hill,"".",1
@CotyCouncil,1
standards,1
Stadium,1
Airport,1
Embassy,1
Suites,1
Hotel.,1
pics.,1
puke,1
4:00PM,1
(6/28/2022),1
Pius,1
18,1
helmets,1
Cushing,1
"Again,",1
"helmets,",1
"kids,",1
badly.,1
condor,1
(around,1
9pm),1
PERMIT,1
authorization,1
unfair,1
elsewhere,1
Dispatch,1
becoming,1
cutilo,1
buckling,1
(In,1
Seeing,1
regularly.,1
Main.,1
saying.,1
pm.,1
Graffitti,1
"""Family",1
"Gang""",1
@DD,1
obscene,1
dissenvestment,1
Communitty.,1
flames,1
safety.,1
Conneticut,1
Fifth,1
L,1
decal.,1
81,1
Wood,1
Drained,1
kitty,1
Pk,1
Carleton,1
701,1
box.,1
up.],1
[20:30],1
overflowed,1
[19:25],1
day!!,1
WU..,1
Deblois,1
nesr,1
game,1
7pm,1
lined?,1
!!!!,1
agian,1
crushed,1
Maida,1
Tr,1
rim,1
damage.,1
(or,1
to),1
bolt.,1
(Three,1
bolts,1
broken/rusted,1
off),1
"rain,",1
urinated,1
644,1
spark,1
seemed,1
current,1
feet.,1
Putnam,1
[R9#029159],1
Decease,1
cod,1
bpl,1
Pot,1
cap.,1
Edge,1
Spanish,1
played.It's,1
annoying.Please,1
divets,1
otis,1
Additional,1
Info:,1
[from,1
fleet,1
Recent,1
catchbasin.,1
registration.,1
facility.,1
2022.,1
"cleaning,",1
10ft,1
plate/registration.,1
guard,1
"color,",1
time!,1
Rise,1
number.,1
mbta,1
620,1
linden,1
bicycle?,1
"Really,",1
problem?,1
Unit,1
(top,1
unit),1
"""save",1
"spot""",1
"July,",1
overfilled.,1
Alleyway,1
[17:21],1
burst,1
Cafe,1
Landwer.,1
Electrical,1
hang,1
"Friday,",1
[0515630618],1
Two.,1
Ts,1
tag.,1
CVS,1
store.,1
leif,1
Erickson,1
statue,1
[17:58],1
adults,1
Saftey,1
this???,1
[Catchbasin],1
mechanical,1
portland,1
noise.,1
typically,1
quiet,1
visit,1
watch,1
trains,1
neglected:,1
"camp,",1
distributing,1
Help,1
please!,1
[513#9001396],1
cummins,1
highway,1
accross,1
cemetery.,1
[14:47],1
Syringe,1
Walnut,1
mailboxes,1
BHA's,1
Mildred,1
Hailey,1
Apartments,1
Local,1
rectify,1
"situation,",1
Rent,1
monthly,1
"bills,",1
"checks,",1
"statements,",1
priority,1
rectified,1
immediately.,1
"notice,",1
detail.,1
needing,1
detail?,1
friday.,1
"Restaurant,",1
pink?,1
there?,1
esplanade,1
DOA,1
squirrel.,1
week?,1
syncing,1
approach,1
BOston,1
sewer.,1
Devon,1
pillars,1
(#3KKF34),1
[14:05],1
"playground,",1
splashpads,1
runninh,1
nonstop.,1
[Ornamental,1
Fountains],1
Stoneholm,1
"multiple,",1
proped,1
WHOLE,1
cracking.,1
[Patching],1
(broken),1
Informed,1
him,1
C,1
ordinance,1
Failed,1
(2nd,1
call),1
though.,1
vacated,1
moment.,1
"Stopping""",1
restriction,1
misplaced.,1
include,1
meters.,1
Bowdoin.,1
closer,1
[Requesting,1
breaking],1
[R9#0039971],1
glare,1
Dougherty,1
stairs.,1
stair,1
Leaves,1
brown.,1
Park/Fort,1
NE,1
(next,1
intersection),1
[15:20],1
54-58,1
leaning.,1
engineer?,1
failure,1
surcharge,1
Pinckney,1
Auto,1
"on,",1
net,1
Elmore,1
(possibly,1
street),1
plants,1
function.,1
2806,1
fields.,1
5:00,1
4:00,1
3:00,1
Corner,1
Myrtle.,1
cash,1
impassable,1
"strollers,",1
"wheelchairs,",1
couch.,1
Atherton,1
Amory.,1
barrles,1
Mondays.,1
[14:26],1
Faces,1
Hope,1
Advocacy,1
collaboration,1
Conservation,1
Recreation,1
's,1
(DCR),1
Nights,1
Program,1
August,1
"12,",1
grounds/fields,1
program.,1
surface,1
(first,1
entry),1
service.,1
[GROUND,1
MAINTENANCE],1
street!!,1
ASAP!,1
CREW,1
N-GRID,1
DAMAGED,1
#167,1
MAVERICK,1
CONTACT,1
SITE,1
KEVIN,1
DORHTY,1
#781-808-7232,1
"city,",1
439,1
watered,1
replant,1
out?,1
Union,1
roxbury.The,1
cleaned.Trash,1
directions,1
[states,1
Creating,1
rodents],1
ae,1
everything,1
one!,1
loses,1
slightest,1
wind.,1
arborist,1
"pruning/removal,",1
watering.,1
BPL,1
"tagged,",1
Prior,1
latest,1
incident,1
light/post,1
NEVER,1
[4,1
Bos,1
Hiscock,1
Trying,1
[McKinney,1
Playground],1
Frieda,1
Garcia,1
Sq.,1
reports.,1
commemorating,1
Juneteenth,1
(Sunday),1
1pm.,1
"possible,",1
event.,1
"sculpture.

Thank",1
Easter,1
Appreciate,1
Overlflowing,1
abundant,1
park's,1
bringing,1
emptying,1
"destroyed,",1
puddle,1
obviously,1
"101004248052
Please",1
"please.
Thank",1
"
Ganga",1
singh,1
Lawn,1
households,1
Sunnyside,1
rain-soaked,1
storm.,1
Of,1
plant,1
used.,1
THERE,1
6IN,1
SINKHOLE,1
(ASPHALT),1
ASAP!!!!,1
[Asphalt],1
crumbling,1
falling.,1
am.,1
Trash/tire,1
117,1
marine,1
squished,1
pancake,1
Knocked,1
Down!!!,1
Help!!!,1
Ac,1
[Basement,1
Corey,1
squalor,1
[baby,1
carriage,1
markers.,1
piece.,1
Hemenway,1
Sanderson,1
Softball,1
SeaDar,1
builing,1
Snow,1
Sign],1
MT,1
SO,1
overgrown!!,1
Sbux,1
[Keep,1
meridian],1
grassy,1
area/Byrne,1
King,1
[32YA29],1
Green.,1
ringer,1
cans/boxes,1
Allen,1
"Park,the",1
Coppens,1
Rogers,1
Park...large,1
partying,1
loud...in,1
Tot,1
EF,1
No.416],1
markings,1
suitcases,1
JOB,1
"Today,",1
"However,",1
"trucks,",1
"foundation,their",1
"gravel,",1
6:00a,1
fumes,1
"ghetto,",1
"fones,",1
acceptable,1
city?,1
Theres,1
MORE,1
CONSIDERATION,1
OTHERS,1
OR,1
THEIR,1
59,1
chellman,1
stings,1
Inject,1
ash,1
EAB.,1
honey,1
locust,1
Westbourne,1
",near",1
fix!,1
Cracked,1
"walk,",1
[per,1
ok],1
"night,constitunet",1
wasted.,1
sprinllers,1
Childrens,1
vmail,1
2:05,1
leather,1
District,1
Parkers.,1
solution?,1
sensors,1
掠掠and,1
down!!,1
propertys,1
"[siding,",1
Massport,1
louder,1
"
it",1
818,1
Growing,1
pollen,1
bugs/ticks,1
Unpermitted,1
street-loud,1
conditions-working,1
inspectors,1
plus,1
attn,1
Charbonnier,1
Weeds,1
seeding,1
"daily,",1
multi-million,1
dollar,1
prominent,1
232,1
Colony,1
begins,1
machinery,1
6-6:30am,1
weekdays,1
special,1
6am,1
ordinances?,1
Louise,1
offensive,1
530,1
2pm,1
eversource,1
games.,1
deal,1
with.,1
certain,1
ridiculous,1
walkers.,1
"something,",1
thrash,1
desperate,1
repaint.,1
SLCB,1
[River,1
[Car,1
[4Z0498],1
bikes.,1
Wellington,1
littering,1
[06/25/2022],1
[13:20],1
Lt,1
Mini,1
"Cooper
No",1
#536,1
north.],1
"6/27,",1
Westchester,1
Plain,1
series,1
seven,1
Blossom,1
12:05,1
relayed,1
ont,1
"specfic,",1
ends.,1
Mecedez,1
crazy,1
"

Plate:",1
2mMJT66,1
505,1
columbia,1
Furniture,1
sofa,1
club,1
lovely,1
public.,1
squatters,1
"residence.
Thanks",1
Mattresses/bed,1
dumps,1
icy,1
slipping,1
(near,1
commuter,1
rail,1
"Walworth,",1
Tyndale,1
side),1
passage/access.,1
vegetation.,1
"Police,",1
fine.,1
Tire,1
Contacted,1
11:42am.,1
Helena's,1
Market,1
Sts,1
Center,1
platform.,1
High,1
"area.
Corner",1
c,1
Base,1
Ramsey,1
"
",1
Traffics,1
"roads,",1
Ave:,1
divider.,1
compete,1
passable,1
Common.,1
9pm,1
Bradford,1
treat,1
nation's,1
oldest,1
way?,1
[second,1
"Infinity,",1
"4dr,",1
323XD5],1
[Volvo],1
[351CS6],1
636,1
"""The",1
"Belvoir""",1
tot-lot,1
"23,",1
"2022,",1
"Ollen-Smith,",1
77,1
Hilburn,1
"MA,",1
dump.,1
eliminate,1
hazard?,1
help.,1
Hawley,1
"graffiti,",1
belongings,1
Smoking,1
smokers,1
smoke,1
thick,1
books!!,1
(June,1
27),1
387,1
"Beacon,",1
Pulic,1
416.,1
Their,1
mgmt,1
anythig],1
devon,1
meeter,1
maid,1
"vehicle

Thank",1
impeding,1
yards,1
203,1
advertising,1
617-852-0897,1
posting:,1
[Posters],1
[Cart,1
[057608],1
Busted,1
[Rats,1
yesterday-,1
allowed.There,1
[Arborway],1
bob,1
cat],1
daughter,1
Castle,1
lip.,1
play?,1
Fairfield,1
feels,1
inspection?,1
fruit,1
bearing,1
"anytime""",1
209,1
mistakenly,1
Libbey,1
(4367822).,1
grass.The,1
junk,1
"crosswalk,",1
Handicap,1
Ramp.,1
times?,1
salem,1
everywhere],1
address],1
marking.The,1
makings.,1
435,1
alternative,1
Uneven,1
"
Hazard",1
"
Fall",1
itch,1
shoulder,1
scratch,1
hand.,1
adult,1
urban,1
realizing,1
over.Wires,1
exposed.BFD,1
COnstituent,1
2-3,1
USPS,1
Sat,1
amout,1
pilled,1
78,1
commonwelath,1
state/non,1
94,1
CAppy's,1
Landscaping,1
Alberta,1
Stree,1
[10:17],1
Children's,1
functional.,1
trashed.,1
"Cups,",1
"bowls,",1
wrappers,1
balloons,1
about.,1
Playstead,1
Non-,1
sightings.,1
Y’all,1
fixed?,1
Raymond,1
weren't,1
"filled,",1
pothole.,1
street!!!!,1
replanted,1
COB,1
landscaping,1
growth,1
untenable.,1
[PLANTING],1
BPRD,1
Trump,1
Brandon,1
toddlers.,1
speak,1
(across,1
Ave.).,1
fiiled,1
cedar,1
forward,1
trades,1
"up
so",1
Motor,1
orchard,1
Rockford,1
Dumped,1
[Wheels,1
[0616464191],1
replanted.,1
close/pave,1
existing,1
pit.,1
Somebody,1
backed,1
oval,1
inspected.,1
"Dangerous,",1
Avalon.,1
protest.,1
demonstration,1
shown.,1
harassing,1
grade,1
push,1
child's,1
NeverMind,1
fact,1
pairs,1
sneakers,1
these.,1
Check,1
F,1
W.,1
St..,1
#7,1
dirt.,1
"Steed,",1
PWD:,1
Michael,1
Somers,1
Pallet,1
RECYCLE,1
TOO-,1
steet,1
"rubbish,",1
investigate,1
Emily@,1
617-538-8890,1
Issue,1
---,1
darkness,1
Extension.,1
SLCB#,1
1305,1
LP#,1
16.,1
Pull,1
Tie,1
"moved,",1
shower,1
leaking.,1
Repairmen,1
Unfortunately,1
non-stop,1
spreading,1
Likely,1
rental.,1
[extremely,1
(101004355298).,1
Cutout,1
TUB,1
LEAKING,1
INTO,1
KITCHEN,1
TOWNHOUSE,1
ceramic,1
workers.,1
polluting,1
[E2223],1
REMOVE,1
RETURN,1
STOCK,1
POLE,1
RECTILINEAR,1
CUT,1
AWAY,1
MAKE,1
SAFE,1
CAP,1
FILL,1
SUB,1
BASE,1
GRADE,1
SAFETY,1
Attn:,1
(Parks,1
Rec.),1
[Vacant,1
wires.],1
fell.,1
rotted.,1
possible.,1
elderly.,1
sticking,1
(Ardent,1
Colberg).,1
day-,1
curve,1
Washburn,1
replaced.The,1
tar.The,1
ditch,1
(deeper,1
looks),1
ZERO,1
explanation.,1
Impressive.,1
Zero,1
Sad.,1
explanation,1
level,1
direct,1
"checked,",1
signal.],1
Ashland,1
[Mazda],1
[BrownGoldTan],1
[9BM654],1
advice.Thank,1
You],1
Caller,1
Westin,1
depression,1
ft.,1
Ryder,1
"driveways,",1
buses,1
slow,1
Person,1
yard.Constituent,1
set.],1
[8GZ432],1
Colgate,1
[slow,1
rogue,1
doesnt,1
"drains,",1
resolve,1
constituents,1
Equipment,1
trunk.,1
244,1
Camper,1
Severely,1
Greenley,1
"Side""]",1
motorcycles,1
zero,1
notice,1
6/25,1
9:30-,1
849,1
Broadway.,1
permit?,1
work?,1
invalid,1
places,1
Sticker,1
Colborne,1
writing,1
wipers,1
rainy,1
weather?,1
blinking,1
yellow.,1
4623,1
3126,1
answer),1
101004368,1
number),1
INCREDIBLY,1
shakes,1
incredibly,1
8pm,1
city's,1
7am-6pm.,1
trapping,1
geese,1
"""NO",1
"PARKING""
Someone",1
bumped,1
outs,1
thru.,1
investigator,1
problem.,1
[FL],1
Mother,1
solved,1
towing,1
filling.,1
dipping,1
"chairs,",1
"cones,",1
childs,1
toy,1
(not,1
"duplicate,",1
disasters,1
other!),1
Potty,1
pot.,1
Morris,1
Zbrioks,1
Block,1
longs,1
unbearable.,1
homes.,1
Kelton,1
Scottfield,1
adams,1
perimeter,1
bliss,1
PortaPotty,1
closely,1
[Gloucester],1
[NH],1
Bottle,1
"caps,",1
Ayles.,1
RPP.,1
Barnard,1
[09:20],1
shit,1
Afraid,1
heroin,1
synthetic,1
O'Connell,1
staniford,1
Fallen,1
882-884,1
765,1
"Boston
This",1
parallel,1
Sts.,1
services,1
tilted,1
dumpster],1
emptied.The,1
loosen,1
trash.Thank,1
Abound/Alewife,1
Hedges,1
locking,1
scope,1
presented,1
Bayswater,1
apartment!!,1
caution,1
repainting.,1
Perhaps,1
paint.,1
warning,1
bocce,1
Hire,1
guys!,1
trach,1
"

Can",1
),1
resolve.,1
"Dartmouth,",1
vendome,1
"Memorial,",1
[Abandoned,1
"weeds,",1
Abutting,1
this],1
[Entire,1
Realty],1
Mall,1
Prescott,1
Breman,1
Explorer,1
David,1
617-506-1371,1
[furniture,1
down],1
reconstruction,1
Leyland,1
Garden.,1
crumbles,1
humps,1
Olney,1
speeding.,1
"street!
Please",1
tow!!,1
neglected,1
[BarrelOther],1
[Green,1
carry,1
handles.],1
compacter,1
truck.],1
stadium,1
waited,1
cycles.,1
gutter.,1
[16:07],1
[014030],1
Brakett.The,1
today.They,1
area.That,1
set.,1
(big,1
small),1
forcnearlyv2,1
seat.,1
Stolen,1
[Box,1
bottles],1
Decent,1
sized,1
Tyler,1
rooms,1
Music,1
wee,1
portable,1
Enough,1
enough!,1
back!,1
formed,1
excavation,1
[11:31],1
Current,1
277,1
279,1
2.,1
Basement,1
illegal.,1
motorcycle.,1
sort,1
gone),1
laid,1
damanged.,1
Sinking,1
straighten,1
dangling.,1
Doesn't,1
"

Coincidentally",1
"Saturday.

",1
"straightening.

Thank",1
pear,1
basin,1
protection,1
brings,1
additionally,1
Porto,1
potty,1
@223,1
Cemetery,1
freezer,1
ealk,1
levels,1
lafi,1
tipping,1
meeting,1
discuss,1
hammering.,1
word,1
faith,1
Yield,1
maintained.],1
[8,1
Verizon.,1
MA],1
submited,1
But,1
wrong.,1
101004367419,1
4367659,1
Medal,1
honor,1
normal,1
exhaust,1
fumes?,1
4012,1
Air-conditioned,1
around],1
WHERE,1
guidance,1
4?,1
874,1
Like,1
really?,1
linden/Chester,1
parking?,1
brain?,1
logistic,1
Allston?,1
mansion,1
understand,1
ordinary,1
99.999%,1
[car,1
wedged,1
removed],1
..,1
intersections.,1
fest,1
tolerated,1
Nest,1
alive,1
fern,1
"CVS,",1
there’s,1
reveal,1
sidewalk.You,1
Attracting,1
spoken,1
success,1
contributing,1
problems],1
Among,1
Ayles,1
game-again,1
piece,1
room.,1
promote,1
biking,1
Obstructing,1
difficult.,1
something?,1
404,1
stops,1
seventh,1
250,1
barrows,1
reminants,1
433,1
into.,1
homelss,1
escalate,1
Loudest,1
heard,1
blasting,1
"8am,",1
humming,1
NIGHT,1
"DAY!
Can",1
"is???
It",1
Area,1
"disturbing!!
Especially",1
Albemarle,1
Horrible,1
Hall.,1
Sewerage!,1
Mondays?,1
thursdays,1
dislocated,1
camping,1
mold.,1
now?,1
"streets,",1
social,1
identity,1
politics?,1
hut.,1
"out
Was",1
couch!,1
delivered.,1
bumper,1
manager/landlord,1
sticky,1
catching,1
believes,1
cats.],1
collector,1
Condor,1
"exists,",1
significantly,1
[Property,1
distressed,1
Seen,1
front.,1
Basin,1
23/3.,1
Freeport,1
morrissey,1
[R9#0034185],1
sets,1
unhoused,1
Gillette,1
"blankets,",1
(sometimes,1
needles),1
"

Also,",1
Services,1
park?,1
[Three,1
-],1
[R9#0036499],1
[metal,1
off],1
[R9004158],1
[DO,1
REPLACE,1
ONE],1
[R#p004158],1
23/6.,1
vines/branches,1
thorny,1
vines.,1
Hit,1
face,1
chair!!!,1
"sidewalks,",1
snows.,1
swimming,1
pool!!,1
Mt,1
Ida,1
"materials,",1
Landsdowne.,1
wait,1
MASCO,1
shuttle,1
"bus,",1
takes,1
hospital,1
employees,1
Longwood,1
Medical,1
rerouted.,1
Branch,1
Currently,1
easement!!,1
owner.,1
"bins,",1
rousted,1
nests,1
!!,1
encourage,1
grasss,1
loactiona,1
[0613450226],1
[R9#022221],1
#019344,1
"
Called",1
x2,1
[We,1
happened.,1
time.],1
58,1
kep,1
Robey.,1
[(thursday)],1
disappeared,1
requeesting,1
thanks],1
[R9#0041761],1
[R9#017240],1
[R9#009177],1
beach,1
potties,1
broken.need,1
Terrible,1
year.],1
[0413404499],1
#006142,1
Needles,1
[18:47],1
[Under,1
"nest,",1
basement.],1
Optima,1
6-22.,1
Impeding,1
trucks.,1
Contituent,1
[rats,1
cafe,1
(it's,1
closed),1
yelling,1
/being,1
eaten,1
possible.],1
7:18pm,1
Bakersfield,1
Trescott,1
Posted,1
non-posted,1
[Posted],1
sideyar,1
rats.],1
6:45am.,1
6-30-22,1
AM.,1
Lynch,1
Ninth,1
Patterson,1
"Way,",1
Mercer,1
female,1
doorway.,1
Granted,1
Constellation,1
DAS,1
Antenna,1
Extenet,1
resolution.,1
signs..,1
Sunday.The,1
hop,1
combat,1
problem],1
348,1
2of2,1
2...person,1
ship,1
…,1
whdh,1
mondays,1
Clifford,1
121,1
Beach,1
unbagged,1
food.,1
wcvb,1
[dzg348],1
[MI],1
@8:11pm,1
over.BFD,1
location.Contacted,1
dangle,1
09:05,1
boylston,1
arlington,1
ma],1
parking/valet,1
"reported,",1
homelees,1
tent,1
Sitting,1
Foresr,1
hadicap,1
tipped,1
strret,1
Piedmont,1
piedmont,1
village,1
poop.,1
"plates,",1
8:43pm.,1
Seems,1
HELP!!!,1
Esplanade,1
appalling!,1
resolving,1
this!,1
Dalton,1
Hearing,1
eliminated.,1
Parkway,1
Exited,1
dentist,1
office.,1
nesting,1
bridge?,1
cluster,1
bushes.,1
Thought,1
bunnies,1
am-1,1
horn,1
"hours,",1
Rocky,1
Nook,1
Terrace,1
Glen,1
hide,1
various,1
34-42,1
Brainerd,1
Residents',1
sealed,1
Crazy,1
didn’t,1
doubt,1
app,1
"left
White",1
Civic,1
hotel,1
valet,1
"hour,",1
permission,1
parkd,1
[Camry,1
maroon],1
[3FDV71],1
barrel/contents,1
"permits,",1
Valet,1
mark,1
parking/calet,1
Nonresident,1
8:35,1
...rodents,1
chillen,1
twice,1
[H,1
[truck,1
model],1
GSH,1
1958,1
LGA1126,1
zone/Tow,1
Frost,1
Fullerton,1
Reporting,1
substances,1
generator,1
Simple,1
"Maverick,",1
impassable.,1
trafficked,1
proving,1
9-10,1
boardwalk,1
skating,1
deter,1
Non-resident,1
residental,1
Looking,1
over.],1
nothing.,1
we'll,1
lifeguard,1
larger.,1
patrons,1
"noise,",1
"this,",1
change,1
routes,1
report.,1
on-ramp,1
frontage,1
bike..,1
"
being",1
"ridden..
Disturbing",1
reckless,1
operation,1
Pleas,1
Acura,1
Driver,1
drywall?,1
builder,1
jerk,1
Institute,1
7:14pm,1
tinted,1
covers.,1
[1st,1
[1MEY96],1
2ft,1
Allison,1
hooked,1
[Centre],1
[Several,1
Steps,1
Housing,1
Authority,1
Orton,1
Marotta,1
Way.,1
disgrace,1
backwards,1
developers,1
carpetbaggers,1
ruining,1
loft,1
"intersection.
No",1
"
Unable",1
"
Fire",1
"Truck,",1
"concern.
This",1
"


for",1
"enforced.
This",1
"
Ticket",1
"
I've",1
photos-,1
Pilot,1
hazard!,1
Heard,1
(again),1
swaying.,1
Hanging,1
degree,1
Partially,1
[8GYD30],1
Miner,1
STILL,1
TICKET,1
TOW.,1
MOVED.,1
accidents,1
[STOP,1
[7VT211],1
jammed.,1
"unity,",1
"tileston,",1
Wiggin,1
comes.,1
[Cambridge,1
tagg,1
tow],1
Down,1
6/17/22,1
[4BPJ64],1
[Nissan],1
[1SYV62],1
Car],1
Pickup,1
IMSOL8,1
Drainage,1
(Tremont),1
problematic,1
rains.,1
cleared.,1
hydrant⁹,1
4pm,1
11pm,1
MA:,1
479-em8,1
overturned.,1
supplies,1
Ring-and-Run,1
syringes,1
exposed,1
western,1
(odd,1
iron,1
#76,1
Individual,1
scaffolding.,1
Driveway-,1
[1lt763],1
Blood,1
soaked,1
bandage.,1
Scattered,1
outage:,1
Cameras,1
spear,1
strollers,1
(getting,1
rained,1
on),1
Zone/No,1
driveways,1
Sometimes,1
"zone""",1
Causeway,1
gazebo,1
located.,1
French,1
sewage,1
"Therefore,",1
drop/wire.,1
Holden,1
Newbury.,1
Stacey,1
Kraft,1
Lindsay,1
"Simon,",1
Flair,1
"Newbury,",1
Suite,1
"202,",1
boxes.,1
Delivery,1
bus.,1
wonderful,1
Land,1
Rover,1
wiggin,1
vehile,1
loction.,1
[MAZDA],1
[2tkl15],1
B311.,1
passenger-plated,1
"""Commercial",1
"Only""",1
95,1
13th,1
Marina,1
Pier,1
"8.

Thanks",1
B311,1
boat,1
permit-,1
pod,1
Chacho's,1
back.The,1
wyvern,1
Naponset,1
imposible,1
Oriental,1
(MA,1
invasive,1
prohibited,1
list),1
kill,1
[KH600],1
[RI],1
buggy,1
Parris,1
Landing,1
"dangerous,constituent",1
vision,1
markngs,1
bette,1
defined,1
Brightview,1
Baby,1
carriages,1
restricting,1
pathway,1
DRIVEWAY,1
shared,1
1SBS,1
Q8,1
1AEL,1
82,1
driveway.The,1
[And,1
1AEL82],1
[1SVS42],1
Tras,1
(facing,1
southeast),1
space.,1
snapped,1
"""hanger""",1
buchanan,1
[101004367076-,1
window.],1
Consituent,1
quite,1
"heavy,",1
what's,1
investiage,1
OCCU-1349525,1
Stephen,1
02115.,1
concert.,1
U-Haul,1
431,1
PLace,1
dumpter,1
Cricket,1
BCYF,1
website,1
allows,1
swim,1
repairs.,1
option,1
BCYF-Perfect,1
Mind,1
website?,1
(3)],1
[hanford],1
mini,1
lux.,1
cant'get,1
Gutter,1
"2:35pm,",1
working.],1
Cruelty,1
animals.,1
sun.,1
"heating,",1
respiratory,1
rate,1
tongue,1
changing,1
color.,1
control.,1
Capped,1
"
Pls",1
Larger,1
unwanted,1
Pinckney.,1
Bin,1
stolen/taken,1
[4YSY29],1
"block,",1
ubers,1
street...this,1
Causing,1
catchbasins.,1
[4bsf11],1
1642,1
Wednesday.,1
6/22/22.,1
"dash,",1
"uber,",1
grub,1
hub,1
[multiple,1
Standing,1
yield,1
area.],1
Flashing,1
flashing.,1
Red/Marroon,1
[K37795],1
watering,1
ripped.,1
sidewalk.Notified,1
Repeat,1
offender.,1
"water,",1
backs,1
Airplane,1
Offensive,1
tenant,1
Towers,1
Northampton/860,1
dealing,1
"apartments,",1
15th,1
extreme,1
for.,1
towers,1
managed,1
Trinity,1
yet.,1
recent,1
"report,
Seagull",1
traitors,1
theees,1
",
The",1
Vernon,1
"Thurs,",1
30th,1
"activity,",1
